user_id,number,frequency,est_i,estimation
92904815,three,4,1,80
92904815,one,5,1,80
92904815,six,2,1,70
92904815,two,3,1,70
92904815,four,1,1,85
92904815,five,6,1,65
31367606,four,4,1,60
31367606,two,6,1,70
31367606,one,5,1,80
31367606,five,3,1,60
31367606,three,2,1,70
31367606,six,1,1,70
34613977,five,2,1,85
34613977,one,1,1,95
34613977,three,5,1,90
34613977,two,3,1,20
34613977,four,4,1,10
34613977,six,6,1,25
24018659,two,5,1,25
24018659,three,4,1,40
24018659,four,6,1,32
24018659,one,1,1,70
24018659,six,2,1,40
24018659,five,3,1,60
12218160,six,3,1,35
12218160,one,6,1,10
12218160,four,5,1,80
12218160,three,1,1,85
12218160,two,2,1,55
12218160,five,4,1,35
34181837,five,6,1,15
34181837,one,3,1,10
34181837,four,1,1,70
34181837,two,5,1,75
34181837,six,4,1,20
34181837,three,2,1,48
15155018,one,1,1,75
15155018,two,6,1,10
15155018,six,3,1,0
15155018,four,4,1,70
15155018,three,2,1,30
15155018,five,5,1,40
87987556,five,1,1,90
87987556,four,4,1,70
87987556,two,2,1,30
87987556,six,3,1,80
87987556,one,5,1,45
87987556,three,6,1,55
28371694,one,1,1,57
28371694,two,3,1,27
28371694,four,4,1,61
28371694,five,2,1,32
28371694,six,6,1,17
28371694,three,5,1,74
42687431,two,2,1,30
42687431,four,4,1,55
42687431,five,5,1,40
42687431,three,1,1,75
42687431,six,6,1,45
42687431,one,3,1,60
93404764,four,3,1,35
93404764,one,2,1,70
93404764,five,6,1,55
93404764,six,4,1,85
93404764,two,1,1,75
93404764,three,5,1,80
11876128,one,2,1,33
11876128,five,4,1,7
11876128,three,1,1,94
11876128,two,5,1,65
11876128,four,6,1,56
11876128,six,3,1,45
82222464,three,6,1,40
82222464,one,2,1,32
82222464,two,4,1,57
82222464,four,3,1,25
82222464,six,1,1,71
82222464,five,5,1,76
82396610,two,4,1,24
82396610,one,1,1,81
82396610,six,6,1,20
82396610,five,2,1,84
82396610,three,3,1,39
82396610,four,5,1,56
80623916,four,1,1,90
80623916,two,3,1,25
80623916,one,4,1,70
80623916,three,6,1,25
80623916,five,2,1,80
80623916,six,5,1,70
47866944,four,4,1,40
47866944,six,2,1,55
47866944,one,5,1,65
47866944,three,1,1,70
47866944,five,3,1,45
47866944,two,6,1,40
31806959,six,1,1,95
31806959,two,2,1,90
31806959,five,3,1,30
31806959,three,6,1,10
31806959,one,5,1,75
31806959,four,4,1,80
81382564,six,5,1,32
81382564,two,6,1,67
81382564,one,1,1,66
81382564,four,3,1,38
81382564,five,4,1,70
81382564,three,2,1,32
13151826,three,6,1,30
13151826,one,2,1,85
13151826,five,3,1,70
13151826,two,1,1,85
13151826,six,5,1,65
13151826,four,4,1,20
55670693,one,1,1,85
55670693,three,6,1,5
55670693,two,2,1,75
55670693,six,4,1,40
55670693,five,3,1,45
55670693,four,5,1,60
85229954,three,6,1,25
85229954,two,2,1,60
85229954,five,4,1,50
85229954,six,1,1,75
85229954,one,5,1,40
85229954,four,3,1,30
16495804,four,3,1,10
16495804,two,2,1,75
16495804,three,4,1,60
16495804,six,5,1,65
16495804,five,1,1,80
16495804,one,6,1,32
19678585,one,6,1,30
19678585,six,2,1,45
19678585,four,1,1,60
19678585,three,5,1,60
19678585,five,3,1,52
19678585,two,4,1,45
34251864,one,3,1,33
34251864,six,4,1,64
34251864,two,2,1,38
34251864,four,6,1,31
34251864,three,1,1,60
34251864,five,5,1,57
03418061,three,1,1,80
03418061,one,5,1,70
03418061,six,4,1,70
03418061,four,6,1,40
03418061,two,2,1,35
03418061,five,3,1,25
13870885,five,6,1,0
13870885,four,5,1,31
13870885,two,1,1,89
13870885,one,4,1,12
13870885,three,2,1,87
13870885,six,3,1,11
71050121,four,5,1,90
71050121,one,3,1,10
71050121,five,4,1,25
71050121,two,1,1,90
71050121,six,2,1,65
71050121,three,6,1,70
95664443,five,1,1,78
95664443,one,3,1,20
95664443,six,5,1,65
95664443,two,2,1,54
95664443,three,4,1,47
95664443,four,6,1,17
16160424,one,4,1,80
16160424,five,2,1,40
16160424,two,3,1,10
16160424,three,5,1,80
16160424,four,1,1,75
16160424,six,6,1,40
87412166,four,5,1,66
87412166,two,4,1,38
87412166,one,2,1,28
87412166,three,3,1,10
87412166,five,1,1,79
87412166,six,6,1,36
54764298,six,1,1,90
54764298,one,6,1,60
54764298,two,4,1,50
54764298,four,5,1,60
54764298,five,3,1,40
54764298,three,2,1,30
87412166,four,5,1,66
87412166,two,4,1,38
87412166,one,2,1,28
87412166,three,3,1,10
87412166,five,1,1,79
87412166,six,6,1,36
87412166,six,6,0,36
13654458,four,2,1,80
13654458,six,4,1,75
13654458,one,6,1,35
13654458,five,5,1,55
13654458,two,1,1,70
13654458,three,3,1,30
51096949,five,4,1,60
51096949,six,3,1,40
51096949,four,5,1,70
51096949,two,2,1,70
51096949,three,6,1,55
51096949,one,1,1,85
97200920,one,4,1,30
97200920,five,5,1,40
97200920,six,3,1,39
97200920,four,2,1,63
97200920,three,6,1,42
97200920,two,1,1,73
43986754,three,2,1,90
43986754,six,5,1,100
43986754,one,6,1,20
43986754,five,4,1,75
43986754,two,1,1,100
43986754,four,3,1,5
83089409,three,3,1,40
83089409,four,1,1,90
83089409,two,2,1,80
83089409,five,5,1,70
83089409,one,4,1,90
83089409,six,6,1,40
28384456,six,3,1,82
28384456,four,6,1,40
28384456,two,5,1,60
28384456,three,2,1,35
28384456,five,1,1,95
28384456,one,4,1,60
24715102,one,4,1,60
24715102,three,1,1,65
24715102,six,2,1,38
24715102,two,5,1,81
24715102,four,3,1,23
24715102,five,6,1,28
91954490,one,3,1,67
91954490,six,2,1,55
91954490,three,1,1,39
91954490,four,6,1,78
91954490,five,5,1,60
91954490,two,4,1,65
71624110,one,5,1,70
71624110,five,2,1,60
71624110,six,4,1,60
71624110,three,6,1,80
71624110,two,1,1,80
71624110,four,3,1,80
05526636,six,2,1,32
05526636,one,5,1,41
05526636,two,6,1,28
05526636,four,4,1,45
05526636,three,3,1,13
05526636,five,1,1,80
54345265,five,3,1,75
54345265,three,2,1,90
54345265,four,1,1,90
54345265,two,6,1,50
54345265,one,5,1,85
54345265,six,4,1,69
74985551,one,2,1,70
74985551,six,5,1,75
74985551,four,6,1,40
74985551,three,4,1,60
74985551,five,1,1,90
74985551,two,3,1,35
85821121,two,2,1,37
85821121,four,4,1,67
85821121,three,6,1,56
85821121,one,1,1,66
85821121,five,3,1,27
85821121,six,5,1,60
59824490,four,6,1,20
59824490,one,2,1,75
59824490,five,5,1,40
59824490,three,1,1,80
59824490,two,3,1,30
59824490,six,4,1,65
55683920,one,4,1,50
55683920,four,5,1,80
55683920,six,1,1,75
55683920,five,6,1,45
55683920,three,3,1,35
55683920,two,2,1,50
83445386,four,2,1,45
83445386,three,3,1,35
83445386,six,6,1,25
83445386,five,4,1,40
83445386,two,1,1,70
83445386,one,5,1,45
19136702,three,6,1,30
19136702,two,3,1,40
19136702,six,2,1,50
19136702,one,5,1,50
19136702,five,1,1,70
19136702,four,4,1,60
15352014,three,4,1,60
15352014,four,6,1,40
15352014,two,5,1,65
15352014,five,2,1,55
15352014,one,1,1,95
15352014,six,3,1,25
97757635,three,4,1,40
97757635,six,2,1,55
97757635,four,3,1,30
97757635,two,5,1,45
97757635,one,1,1,75
97757635,five,6,1,40
67133772,five,5,1,69
67133772,two,6,1,51
67133772,four,4,1,80
67133772,six,2,1,69
67133772,three,1,1,90
67133772,one,3,1,50
71572904,six,5,1,72
71572904,one,2,1,39
71572904,three,6,1,40
71572904,two,4,1,60
71572904,four,1,1,70
71572904,five,3,1,45
49136733,five,4,1,70
49136733,one,6,1,60
49136733,four,2,1,60
49136733,three,1,1,95
49136733,two,5,1,70
49136733,six,3,1,50
59450456,one,4,1,20
59450456,three,6,1,50
59450456,two,1,1,70
59450456,four,2,1,60
59450456,five,5,1,60
59450456,six,3,1,50
00204654,one,2,1,25
00204654,four,5,1,35
00204654,five,6,1,25
00204654,two,1,1,90
00204654,six,3,1,25
00204654,three,4,1,35
29123682,two,4,1,18
29123682,five,5,1,20
29123682,four,2,1,60
29123682,one,1,1,88
29123682,three,6,1,5
29123682,six,3,1,5
92780072,three,4,1,67
92780072,two,1,1,92
92780072,six,5,1,86
92780072,one,6,1,28
92780072,four,2,1,54
92780072,five,3,1,6
82741456,four,6,1,70
82741456,six,4,1,80
82741456,two,5,1,61
82741456,five,3,1,50
82741456,one,2,1,47
82741456,three,1,1,80
49139541,two,2,1,80
49139541,three,4,1,80
49139541,four,6,1,80
49139541,one,1,1,50
49139541,six,3,1,50
49139541,five,5,1,50
35018789,four,4,1,80
35018789,three,6,1,64
35018789,five,3,1,30
35018789,one,5,1,7
35018789,two,2,1,48
35018789,six,1,1,88
62882995,three,4,1,32
62882995,five,1,1,90
62882995,four,2,1,95
62882995,six,6,1,17
62882995,one,5,1,82
62882995,two,3,1,11
55212568,six,1,1,80
55212568,three,4,1,80
55212568,one,5,1,70
55212568,two,6,1,60
55212568,five,2,1,65
55212568,four,3,1,60
19266501,four,3,1,60
19266501,six,4,1,70
19266501,five,1,1,82
19266501,two,5,1,85
19266501,one,6,1,65
19266501,three,2,1,55
17617269,four,3,1,25
17617269,two,1,1,65
17617269,six,4,1,60
17617269,one,6,1,55
17617269,three,2,1,75
17617269,five,5,1,65
